index,encrypted_text
689,1d54b4873e17fee97bead001c06ea785549f626bca1c50292b7de71e471f6a29d045b894fc027c128b6d2de2b620e539e3b41e85cf7913c49798bf85d3f9c70ab27cfc5936c579c54c837338c7a354b8da40124525fbd660a3ddd576bf0e4c2c7dd36f2a76bc3c87913f95f158c35a8435bcd671be78777b2f0a7a8cf45de67d308c92ec03ba0521077ff27365e547e06215d90a3b11c975d993773b496619a9c2da262e339887777cbe3476e8959671933baf65503b373d4e159ea3a205ca2f4389ca904e8b031cc7abfbe4b38a31845a793b6bf22dc8f63e6b7fcaa9490a17e876d8dfcd84029355c2493c6a16bbff523e8d0c7f02c9b6a6c303eca7de884a
690,a3b32b45d72497f319472f18f365377b28d1a7048a9821528a765eebf6333f7e727a4c8b6472c228cfbc88900a46c8797c1990ad4ef849999802fb6aae2674d4fb02534e919b67ab2f466f694a18d8d4e42b3ae6b3b91a95dae5af1501cb243048b5686df90a88b088e3d4fba9df37dff7b3a9621e7c1bde1a8a82712d7e9b8563b137f13df8e83a04a2ba5b3aac3fc3ef4843da0f480285a476b0760fbcefc7744136271e71556dea1a1956433ab7b0f6a4140b2caad43f52367b095f6530c85c935cb6c89a6cbaad861915cbb92652006802410c9aad57de11304240b80d7fa97e3bbc4ac7d7ef6d41577f64325042f1d825479a3704bc687666da3bfe2fbc
691,45950bc8353ad39ad5958d55369c110e372d468eba6dc51a0268ae3c7326d4670db8241d9286e045c303c39d8ca87fc943a1937ab494a7a5fa3c42471e43b6b78c80e7511fdb432913534694e6fdd26baf0f88bff38aa29be4a09c24fabb4d671393275afe02c86ca09dc85b1cb68cdb343b967f505ea31c4d1c6b45bb2775107435d7d869b4edab6e7aa736c35ef5a08a28f167875b522edeb8d16a279dc6ad77508d935300235eb4b19d92a6feb984508aded764ff30e1e0fb63e209b6093e77a5607812397a0ad0e7c83c417817231702fd0dd565a7141cc3d27349833b0034bbb99d423dd53501ce6f7b1e6a972994f5d92ef802bb08040b44989857b1fb
692,99f860b555a142ba5328ebe879d6f82a2e2912bde02ae1eb03c7493b10fe23cfac5cfe3a85f5d940ea921b0365504413052e0a5fd2ae77cb34d72f52f9d360c4dd5181f6fa43aa9dc8f0f71219163d69aa9296d6fbd57d52fba2c696d21c082604fd179647ab2b6df74d916d2d63cc5efff48a6362a1bbaa3cd7ad11b567901b98227722d2134b13d29acbf1081d71e977f28a3ecc3eb3e85a813eb6345c3ad4ddf38f8579ae029259b4c95d46a67cc91494a79e4a367ccea23ade980f04ee2765f50e7c814082871532348a458e101957f74237ad908adb6ff4d93d4228795b1070131580ee08996ba51bd342b622d5160ada3d381eaf77ee8163a06794cd6a
693,15ed0411d1d3629b430de61bf21f85d7f59968abf82f264022defaa499d8106c042197b15957a792afaf83309c5092eb53461b47848d7ee4fbe39b986d95f11d5c9a2df4c1e1788a9bf2d2727e9f946cb3172e72c04caedbe400e2787cf97478e0f64ff647185f723506773ac9abc82e83c34d172b9da41422715494b0638113709d56c9a76062baebfcf3e3ac062e5fa1feed0f406e7022e81e0a8316cc3a769a58671963ab996f29a6df0daae236aafaa914ff9e86a89b2a93bec4d89459f69bbab2ace160b31943c6b62545e1ee7729754522fddb3e7b2f36e891d4745c2bf0294b9c61f09c2ac55bf8534aa75936f122abd8aa8548f6ac72dca7c3eed0b2
694,9b1bdc0f492e2e0c1a14c29d45717688ce3503911e16cb483e1ecb31243e4838a6f8d41a84f5f70409137da7906bece202f6020284410155bcffcf618acc024bfb5fc912200620a2ce18fbf0e36a5b74d7a5e1494e9e8b69c02ac7481c81d233841dc2f3ac8f012f6e8f9b6c0199a2f9303bf69521dc59bcc041ee1f4230462dbc3fa428c0965794ce89758e7e1f564eb724cf58228b0e6ebaee28e32d9a8b708d347152b2555dcce792c7b2e76e3fcebeab3fa5465c6cfade2e40aaf54562d0b7813e75b3c95a12fa0cc38bcdd6ad8db17e0b06940a37b6f884ae55235ac5c2f4bf04dabc1592d1200f7bb651b76d0fe6a27020f2714cef549b7335a7e29bf4
695,49d424064e85fb6b5cdc6ccd8adac794ca9d187aca85c621b991663464714efc289bb99bd1ac5843dd8a932a6bc31252666b35b6e4bdc0d8b622c077e48e658abc4575cd406259570492ab19a2f65f6c01202681ec9d8081e3dff18b2a981d02e09dbca49ff6c54f8488aee9d5ccff9bf5ba9110c55b1a2817e15ef35b41c99e758c94d802615415c53b36057758c504c8e1354a0a46bdb97c7100702dfddd5aca3f16cd7388611cc1cec978ad87d355bdedd4d67e5cf96022b3baac540bdd3580c593b0517164bda66060bf651b133c32a087fbc3a02ff825315ffda3092b77ec99c2b579c236b806e5bf5229b5a6fd05f04f1cc7bc41b5d4193c3766f71f60
696,1fda7fbbf8131ffb02ab4c10a0d9d4dec821f1639983db227b31320bfbf4c1bbd401d717a8ff559b0a215d6adac263ce9486ae2b6282bf51ac4d5799e34c45100532cfccf1f2ed812185d033218d03778e400307d64d4adea02c6a6d14699bfadc8b1daf4dd97476f711c4af383ed7780c213fe4d6d250e4a747d1dc4ff4982c6de577ff3163f620275063783c44267ec91b01f2571f3089d600f6e8380d2e0139344e486147dd8af0a653db87789e54848b4f17727d57415dbeea0adda58c47d38397e53aa505bd95e6522029515c433fcafab39556877334e85f8ec2c1b9c7730356916316d48ff31f8d457ffb8761f094aa569760436b1298597c80057f11
697,4ca289ccac89b6227b2e066d89b41fc3ba266b0a2c6d55e449761c9b7a4a2e908264c56e4c26206f54c1b767c7841d85f7bc068e5fd0646977acc56b20c86470be18fadb1d0c59971e388b6532464932be71cc5b89b011f1a69d8789e7cba04c58895f34ba9b50033537e0d4964fa1df02c937ec4985c2d9f60929ac728cd4de4ae15ab2cbba9f431db3750247b211d70f04068753dd9c3ce99b5f420887dcf3a8281da615fba4569ac3a972e7c27b7ac61b2015da7f523979d4e2bfca093a25a90753f52def4615291f5c71f82d53221a6129f58b38fc99083aa431c1b2bbc3d071afe6eeda2f38b8fa3f6358ea4bf816663617d88a64438ff73af2dfb87efa
698,6302d394d796680a7b547444df1b1f44b66ab8bf7834ba0f86595c9452e3d6af6298ced401dc00faee245270c93145b37eb740d6c5447c58b77052ae92393b5e2e80c4621ed43805ea8af0b522cc928e757ab7d8c1a8ef9fb64fd3145f2665c525d66d97c62108e67944734d23328032198138a855b2995649c883fcae1a9c152bb91d682429ab998ed31996ea17fb312c11a4653707d3232edde39edcaf7ee6039f9381ced94e37a47ed5d2879669b077657f462e3da5730aa2e16891d119a8df66796c253e3d17318ad06c3ae763f92c0f9881d90ca9c5d75e86be39cd01578f6b0f23eb84efedd71b6ea89ac3403481e54d50cf90b2cca1c910ec5ba452fe
699,2c274f42a2830c560c31adb17d2fd437fbc1e5844cf3462807c7451ea200cbe061570be4f1e42c98622bc9aa6537ec94f8ddc89ccb9dd4dbf1487011566a297629f2350fad9aa31f7ee6f1243434cce1ab28adf1709999929409bba1494420fb63be5bdf79ad7ad539542a689424006360f451996c6e59d4c54b624f4ab47380a9f356bb8e92b2faaa253d93d1fe9fc0b9e45a0dd25767a4afd3156e574360067b33f2823ad824798d6f5fcb34e1cc615522b1e1d99da87d581c9a250b375fcecfc4876786a4e7cb44288bac6305a345f19e07814e3bdd9c06df26a1ab7e681f36487f5c68e3c33c00dfb98452b1b22effe90e4e0089702a6208dd76e3c69abe
700,2989b19b69c37626104af92166a9066abaeae28861cb52705e9720e2540904257e5df90c9bccb2a6530f91a6629533c3a96921acc95718b2ae46cb166f95cd704e80a5f825a607a86db3671b66ba658a7a481fcba0b3457dc8f7674bcec810c3a611ba4a0c9a4f47bd391aed53e180e7bc79ea0427eed7fae3b70c0c31c16ee783f127af873cfeec67c7d275227f7a56bb438e7689159f314d430ea3ac6f259fea8d50d798d015db36b66fe5b5d3b255117af98372c4ee54afccc67956f1771a4811ba387b1fc58e09ea5bbb5655b5bce6e88c9401be1f5859433f286664130442c4e689296c564743114ecdc30f120cfb2a1ab27600cc50ec853eb687602bfa
701,ab5d79d19ee0e5e37b0ef011dfe21bd19515b38679e50846c94bab19111eb4ee47dcbde451a3d5fbb43a8b8820afaa8af4994a242f9cca7a0617e61775223665352d858b7a9b96e94793c891d42acf988df57f3829c6fc304315323a8dbdf2debcf896673ece2d361d5242ba458505e1cbe037c7f60cd2fcef8c65064295765e6d64cdd4da9ee87a4c665e57fda506b4945f5caa961f39e03f20b4a91bade7d996eb6dbe9cfd810a504e156f1ba5816b3007b21af0aa1f6a020136b4ccbf1f672a0317f17958a914680c81b02eec0a1393aaef8970eba117fe3fb8716f6fbd4a30b03ef09e1900ddd3169e37001c9884de0f7e3646f0ff40f30d9564036cd9eb
702,3c513ebf098390ac47bbed985fa9e5baf67ff75d04cf615714daea77dba9421008f8b8f8d08c3db211f80f91b57d139896b1a4b1037ca1ff17dc0475faa9aad610490bf79d2f8b3621230138ad856e95974d24ddf31ee1ce840dd87ef4b11025e7c7d46a0ab18ac2b4542b9a15859c154e3cc4cbdf69d8c0497b4d86a41796b1d7decd3256bb7b6a2a6c55b3d2d9b4083354df80b037d8231ce7243aa06fddcfaf35c0f1db74bda034a9ee95b6c4a51cf009efb7bcc839f167fd8c53cb941ff31554fff75710bfa8e6a8970ef939e34b58b495c78452fa19a4553cf0a40c3c893b8617d6b38525ae53299f037a9d7607ed9add377696d31a84146dc76676d333
703,2f7d3abc95971f986cfbbd89431fb241acb08a0f066e8f42a99d470f9efe62707fb0ea8f9779a52b36e6ff654354fdc67190e9283133fff3c990eb33597e1d9f763c88844431b5d7a885d45f9d434431bd0611c8a0462f9c1c7f8e56bbec1c9b9be5440b18316aaa4986f294f57d6a38dd3266c22bd709c7d61e55d2cc669ffab167f22292bd80e57eb7550d44abb9974ab81a5ef2fc320a999d54d24e82c55a6dff797f63018b1adf2c63ce03789374397e9a10a8c7369a7b42f956a936dc46d9105478c1f1da1abb97c7ad29d29b8956788dc1b912c045821532c85138244d178dffa77d2d258e189133fca60471ba2b0e1dc8bfc32cb3716849d7d0c6f3d8
704,3b50dee75070e273ca66a8b07d06614188e8d079f0c009c1c5860f7b6c26bbf6ebb67d7b39b341ba182373f52908fcfa7e3db11ed57e8e70315bae4c21aa6d00234a964397c4a2d2417bf4fa25f978ac4c0934330c8615d551a33711ee7fc4c578cf54210cad7c590f917dc86b19cc9eb7cbc03e4c08f10a7a3e640fe290fb89a48ec8a0ba9baf56dfc3049844b6f9e1cd99408068314ada23345caddcefa79696723aa1736fa336c60cf615dfd53acbe8194541f386d24e1001e65e175e1badaf7bedc80b6158597b861f1655e62e4def14a163ddbf43e960fa29e29748c4e2365b02006389e32bf1ac92e052bfaaa2bc431d16092076a3d45a63b522a10807
705,2771911aafe9f27f67f5818f78eb19bc7641ccb2ce183cc79158ef730e5f657e0542693a858943f7501885b8a65dd62d2c59c36e0e98bc1120810c0c36b4b6db4e72d4a21bb31b4b3d08f83755da5541884afd27551377e7993c0cf7a927634616d50e1d1bc1c191fa163d04dc70ea10bddeabcbf5e881e26539c92f0aa0796285e9a88a143edd557c492386df0ea655afa55afbd856e958ec592ed2f52ad07c601ddb977d161848db88854aabeac624d8236e00ec1b2194feee82ce36e6b1dd43fcd85c611ceb4aaab423c4bccc67eaee6408ad260869fb9ee36ba314ef8d76fb00c16a09a879eaf46401182c633aebbca6423ca17b7cc26c4063cdf82cf447
706,a5eb8c9a476035bc4061614404231ca72a2d850f9f7b5db049f17f6b82e1b3bd4563f1da89f6ce136d61a7a9dfa04858f0f1ba7bb304d016cb669fac8f138bdcbe9c226d44444e534053b294fdf861d89682f4525928afae68d0f3d5556b8837c16ab1ca6eaf4552f88eaf6157c7b355545253a852b7f7fd5d9cd360170eef22a7f20df5d71c5473bec4a624b6795618ade188b33826b72f869aa1b17690bcab13f371a40932160534598403d88403f3c82b2137870762d5f6f051902a189220e870458aeb8788441362146811eda0bef1f5586d4dfc2b269e404f15a2fa9364721e60876a85cf5e4c1f76ac8ea99c58de9ce126cc6693cbbdc6a916e72b9eb5
707,5ee1b99aa30e4bb190f00231195670218856db0f16004f81e4a6b7c0205c169bbdb8daf5d7a83e4a294b70055ebf716cdbf0de9e99c8e134534ebaf10a422ade6770ed0094677cb7176cb7ed749db9b8f69b59f786a172c38d3e723ec9b4e7c7fb2e28de9e19896333ae89db506a39d15782f72d4cf141e8836823976f33b13c577a54a11fddc949bab9aa83e24265529c561c00fe6940bb219a12fd7a1657f608460fffd360941f0839bef20a7a5f68681e0c002288498f2c49e6e2693f0e8fbb80d4d563a7cdd79258d88d2bc03a6cd7dbbec149ce47bc87a17744ac99ec837e886a6dd7d34d11a81c0ee185f568698c8a64da62a79b2b559271b44c031d7c
708,5735fa657b0c722061bfe68110a2ee8137be128ca48d3174f760825f961c6c36b78b635ded567dd9fbda64e126fa2ce73510f245c0022fee435ce89ac5612ba08c7ee7c08d63f3a2c0117902b59fbbddc3b29ae4064ed89f11f57bb4e392a4e61494166cc522c7a4e8c2545cbaad9d38e19eb9de5593325e423e377e11aa6ae067a705d62a9655e30043ba2d929269edc67e14d12aafe1a4dc26eb2a5205c406a85fb5f9f7a03514b97044f4f8d9844b97e4525633ae3ec5d795e34bca0f6e2334200241e9d82baa61fe2419a220ed51abe90f1f0ed7c7d9377b99efc94c8b867bf31a2a792795921d9081e93e6a1c828a1fbb262d15d4c794e89defadbed79b
709,3e6a6c74a317d0921e861d3d105b79d8d99b92d7d904872258340fe8401e0771a571d8844b9490c3c7960fdd85a967d2b3f2a967929df40379a8a424085995ba380553fbcedbf842f8fd9dd9cab28bfa331413de51ca8ebd00eac0eb422625477da990a7f2f7798141a70e63108dedbea9d0fbb29cf64b7bd002edc7e8c6c84b07e40b19655a312d46250d2b3463c2bbd52ad56ab976fc103f48d2631ce00601a9edaeb4e6c2010e9c9ef0de7b3625f69b1fc5c3b1cdfcb24b578d20c562c8ef50cb068991875a3034b48b03c6564cc9d168b41b7b66c41a6c97a7dda779935ec34a4723b392cf0cb49bc9f38d3cc7c2a1c7a6311d8dc955e54163fd31471d25
710,546a486697e8e5ad3597cf73d9b05bc0a6ded59fa56aa55b4094c920d12eaa1aba373c09b2b09c32edbfddff4cfc06116f263e6e6aeeb8f2e51ddb25fbce09a9ab10ffe2bd619ede28237b3f58269dc41427519f21a8a031918b6d3137589336e1062dc169aeca023ecf5831ed4fe647b384b917d6216f43ace0c07d7b385e1fa855fe5433a3c0189534f6dd5f066b7879c6253b0b40768cf3b5e5dea03f85c100b7895242074696c69a09c196a5966c6fc4793f16b4f4c5929fb7925cf301fd41c2c607638c4493c5708a807ac025bb3f559457df79e9cb9eccff2ba27e26cacd73143b69053a76f9cfd40c75a778e1d85650ed60999f73c88302735c14cdae
711,6518c51cecf20852e739390b73b955219419370b3f7a2cbf83ae0f653f11e35f47114b4ff2e7a67667e8d63651ed21c9447650bc266f8db2abb0dee04d06ea8d1fe5c1d24a618f2473e5784dea0c3d340d445295fde592f868121bb6876d9308de445215c6ce4d5656ad5d36e6d97ec6e57f8bbec0f03dcef6046ef5acc8319063279fce7f2e2e3de3d2aa0c73671c27d3d02b671aa117202ed4828eddb4e40bae1b48429797b38b82099734508fa59b6005da4e6971df4b40a59c9470a10af46fbfb40a40735d84f6a3d028719a7d6c76423b6de76a84dab81f013a202f30f9b0b3c8a7c9fa20ac03396cfe1c17efcb455a923356fe534d68248ac0da846bac
712,3be2ec1235b50789396e7f4039c9aeefaab0216b2cc2a855039e800cc0abf24463b9deb9776e60b133ee94f3a56e0786880298378ce04db6d9996d648aca53000f9c394a929fa2d11b462baf5f33210f6be60574314acd6cdec675637ad2c725e5d01fccf8f3ecdf75d6cb65a141e7b21af449665830ca8a4e384782c7676f4757879d248dc7dcd8a958f3f78ee96ef1b6427dc2b92dac9779bbe90786aff9bed299a8af2afdd23f6ed38d416d8c7ff14db9a90affd16a9a3aa03666750e65f848fb1aa6e08cc8b2e2319ee80eca24866fd35770c0daf4aecde3d0378d8e1214f3927db5928772f8462b5706ec193d1a43a748701ed2470a4abbf85a2976dbad
713,70d25b855cf0c314196b015332feb490aee1b987731bea0c292de3618968d778a80fe5ffac2d1f0e678afeaed59a0c99f777c419ce0a3df797856417c4d46038720b16a8a79039df7dd0e5fb319cd912847d096f0a32edf4bf17637bfa71667a2d767ff08a960036daeebd5eeb5919c6477feba5048e7c53b656add1bd6cf97714fec1bb7846e5f6262c6112add0902324d770c16e5519cc0d321860d42138bd73ce95f05c5856dbf2c04ea4e9e3e41f201e85670999c08a3b60a90e7c20938d304718e4759c83a98e593836d99196c3c3fd3a9c98f089e1858db3fd3fb4c811db2b69bbaf5270a51383dc9d049267e06fd0ab7749afd78ddd9c45985cd3d136
714,113fc2380fc1f8a288da8b4caa524059b699a0bc80d94cd6f07e7a5d0de01504e01b50e408862de169c2fd82b3da271e5a5bc2a0acb873853b4c660d9a2f4a0af8ab5e49c37a605614bc548a2919a5e25d3cef62317940d282d24cef5837ca834b005756bbdf92162ee8ba65a80cb454de5257ac33fb27af2e6aaa928e489b9114bfde2935daf26da933d476f800c0a2885b4a32285cf316fb4bf9d2c030b08d0e1220eefa60b3b7597189d078ec9d1486f4a2b6a56715f4bb49c7c51f022d1826335754b6ea9e4762a9452294725331d4adf5fa75bcf40bd693c597472612942ab7e1d10442be8d7078f9c06fe54e2a16631d6c1b5894150d3c49914ff0f866
715,538c05b3668f4eb4ae6bd300a160980049e84dffe8cfc447a75b714d258604dc24229d05ced54ea3803d80ebc17744b8d17bffadc632b0f8fac9a8a5ee5d65768508169f250180ee6143e38041c5fcc9d515241d74b82e3655d0341030a4cc3180a66ee4030ac1742a1e09a25ea506fa55c32e19abca65da6339fe6f8555cb765a4f7cc56ec99b54591d0318b679e267de02f3a5bace36fdbe06525b28603c4e9ec8abc5617d0b4aab7de17b55039586713b0196647806a1725c159de9ac40fa5bd6ec5a0e0108d5edd4608fd2400c4116c8634a958a6c11681fc24860c0578b11b6ac5abc4dc2180fedc15c76b008e836a5aa1a5d7812cfe39a06b995b90583
716,654942a8d5cb8e3049b2fdd51dc096ab02f5cf45ce7e6a435f67b5497aca193d22f42a1db62bffcc0a6066b7716f44021a6e89d4edf4ec15e77a416523689a0f58b41e029124c2811d85b98b558b53f4d717d549697fd1d073e332eb7b83b6dbb677b8a0b85108b27753434814e24c67392f2487f9537fa7ca0b24d4038ece502a75caa9009f7c9678889777d89db7ce4697d4b5ed113d41d4ccdd423ae3ca31f1049e1bed3b50343dbd2265a9f1f1c2c591e613463f600fb05c9eb41797758e6c6461197d8bcb4409ca2bd1d195508db9b2762d1f1071f7841a5ac520789ad51a6313c510ed8bc8fd11226acc3d11acdf15c6f20243cba63e6d6ace00987b14
717,6e37c65c2b8e43d3979b7b3e51cb3ded3f8d12fb744a72751572ab006df9726c282a33eaf06a20b9a68863f9e26270c8ca1004afa2ca44d60373f64f95a242a48627bd1e0bdb558efe318c707cb0cb304012b59e227a21f4e5d366f9d6faf53f3709ecacb0eb6b9668cf141c3951d0a1c2746c241fabae0ad0c9b0e14f390b6854ea4c395eef3c5acfb3b9861471ee1b39e3a17807d0ee735a539e019c5ffbd3cb7b96347aae9be3f633d411390f5b709d8f3f7d4925c9e19d6eeb491d09986fa01047a9dcbf601eab3f49e5f278dfa6c41382d125c29c9f167224c84660d3ed773b29a061c4867b0d34a2f5483d4667a82358e838ebfb61421559478898b078
718,160114e9af7717f9abeebcd62e879d01dd827de7677bed518713e4f4520087a44da49541b7d9a036a882614a34a5d8d59c0d824153a4fed896b72c68130a371d0be10285e2ea028f015e9e6ce884d61564ed1e7ab0a8c18c348f59482c4f5d9628d7ab15b545fd150af4797549a2c5ee7b47026c4180383b52f41dfd75f6a4796652cc67e254336513bceb23dbfe51101084de1ca8d75148d44bd56954ac02177cee5e1e3a8543f9a7be292970c056b00d8e4edf01e93f4724a14f0f92a914702dea225b6928a7fbb204cda9d10d864d12aeeb80f71e9cb4ef4baf265b83f7037c50bb4c2c12d0f9d3cbf2a799b590f2030f53d80b53990a71eeed82887b0fea
719,4dc047aaebcbaaf6d142ee95cecf7e4ee340498b6c53040e5df11bd1fabd6009fb15d1cbddf4f2afdb10d167d8114df6fa69428fb6bb390adf4b75d6b8b1cddea913952a84ab8fc5a7bf023a5ef8aba8b10af2e0545575512191262c8ec1f018140e3d481bd47cba1e8eab633b1b09bb54a99155a99687fded9b8007e61b0446fa383110564ca100b2329088cbd382886524ff59c2d9973f9ae80a713b8d6c38742d293df91f8631e77a6878a24e47f302a877f24a6f58b366ed5645c9c414758c8ef0fd366863fe4dc2d1b7e26e10ae4ab312e4b72a4b73d2245fac3984bad00527abcc0a299fdf36a19a985442db5f9eb203f984784b65a26bebefe71fc60a
720,3c27317e0b16559b7f3e563b323577922aaa24b6df421b3051c685c05b0202af0de9dbb16972aadca5f1a82b52a347e544b19ab62bf132b98b06b735c03784e7f9b2d42c35c95beb8d0a19965aea8a39082b4cc9ffbecddeb632f7fc4a93c15c32d9f48b9557a720d10d7ab44143b3a32223e18040e5a31346cdd608df0734f2c365109ab8b8e1f430e3c75811c13151cddcc841fdd2e60095f649d82f6525d8843a265a7da9a15784bebc6a9de021d1df9b3646ec6833407541cc2468c554232be8f039cd001e209fbc436f7b6d82a8b3f60ab5430fd14c9a479798deb97ca83a5bb8a48c2a69d385e0f2c5e2c341678efd8971d30d90e8224e9f28498b1c6b
721,76bc0e8717b9c7d2d92be7987f5979fa1f29b453908638debf67cfd8e87ce138d39858cb97b88471e92fda27e5520a67557a25699a4fc6085693202b7b43e280b444fd09e4a21dff3f60209ab2418302b9e71832a3af743ed246489eb8e126823c54a4764ab0df8180d69954c624f732fe274a59e11b5ded919c3c148b1330cac4e19151a9a889ed9ae770dec82523e0f8735f8406b68e75431edc3d1aa72cfd197f9666e507de380a3c2180d8ef44b8476abbfc9966a1fd2bcefcb704c76053d1d5c59e2d58c515ffd2b0d4922d6b7cf19ec48dd1edf4f082a64f405c2364142abc4a2322055fd8bf91f63a11c9ddb3e85552140145a29b178be61bd2aa3867
722,2ecdb6557e7b2e6ebcfd432312fc59bdeddd9a31534a4c952ee40ffb31b83dc7beab8424f49a00d1d0b3e3e457ef51bf006b931216f5d9cbfbf5533c23e8949f9458c01d57bec907131034cdfc7121510bf85097acfec688a311923a9d650d31d1cc551e166e0a49ab6ac517742a532c4bd4a10d8afcd19041647d9ac1064e3d1bb2c9e3ed178b328c677c5e7dc43cec07f8c548f2194f3a8630809370ee1d1cd850d2e85193ad9c3664185128be2e6f933ddcd192a2a18c4e2897ecd7bb2542becdb04181a123877363dcac069e4ea67c68dde5fcc1bb0de921febc3506ecf92a7fb4eeda95826286659df3d7cf1c4af97dd0d798957f4c312b31c2fc247aa2
723,05590d85a1d9a9b747e5b772d2d35c7b33938b52cc54aad087fe6df013e2763f326ad1eff8f1183ef4575cdcd0306dd924ee3dcfb770e56b43aca1b23c2ce464ec05e24aecbc0035a3cc5f39724e706e632ceb349276e06e273ee8e0fa16ad8aa165475be2489696b51dff2feaca5ba1dd42b97da1fa73c5949b41c4e82b4901642bd9475f89a476925f448219696b75651084552c4d6daf6a44c660f2318fbffab9ba62c9329a18b8e8ff1d86812eb325177a3d8a28e6718c19e4e3605cea81c877404fb570fc5d2475311a5e82022e60883c54bd3b2f19997348871d3e7a430b53dd9d6991cdce93a8eefc158e25822f00d3f9bca6dbffb6e263cbf77101c5
724,79bee525f7243a0a1a2b5b83be7463f0d6b179bce85c429cd847064b4e3aee5481a562463dda9ae419ea83f2a4a4357b70915ff501c08e8d162039464f7b7872d12cb3fa305de107511303e256cdf5d021c4e60e3149a8dca8be4dded6a25ab81068ca6a78811a16d206b6b7a3c3186943a000d74d9ce5628a64f529ca9833621974e3266d22b0f278ead1710534019847939e43326346575b1af4dfdb672e994bb81165a74fdf1df1622d9c86314a4581cb8610d18c9594c3c3adf666fc2c7dcbb7287fc7cd31e927b7489167d8d290dddc2ec5a566cfe8a4f27450e5a3b0cee2508e05989a44820af254072b5d6d5786281d90885fe6b6dbb0ce4892ed2aa4
725,67d64a050ca28c372a89aa1d104b4d34afda580aa59eb28cd9d89cc2f60dfd286931886c33fbaebe2f031fac35f3251dd313d7bc2abbdb3b3c0ced1cea6ff0076fb753a09bf79903905c5863c235c54f0ecb05f8ac5abb6e71d6113c643aa7f566ecefc84779151aea4ee07d25cface1d29356b63a6205057011af63a41fd5f36681174f8daa14293a03fc446f1c7fea9a065fd2982841fdb61a3075da4029528e8a5532459048bca68df958edf661cd136a9aa86c2b8f45adb49b26f1369d94075a7d5a439e25da1c38d6b814806e358be74e302e1c20dd3dbddc86074bc7d11cdc183abeaec00612330a6c6f26fe6d72344e4345fa69160d9727b9ac2af9be
726,9369b0694d59300f5117c12de3a988a75b617f5a152d3b5bdb0831c3d4998791d596920fe5e478ee5127b761a49768f423a94d0238859f038d9d6837b87c9320a1a879d774c1ac6487760cf1a32f3b9dbce76b3c99d58ebc6641a897344707194711dca2af7ca47133a9c6f44adabce8979e5237460e0b4a8d05b94dfb709764cd81dd58520f74a5132779d21aac53c6a4203f8439d5814bd0e0ba1e16299f2814868b6614ca4142782c7db600197325196a9cef10b8b45451adbe99d620631ef32be0a590cb05c7370991775923a754477e08e305213c9c1d83ad35562dc973e928d872342c0c501fa2e2253da9b5b303f703ed569b40eeaeb82f97105b83c1
727,0af93184c46d511cf28775202a5d19cc50aff93b7f5b9cb4901dc14214dbdd40f78e4c051cbd4294c224334c0b818c849ddad683bca1f911f072762ce1119cfd62e91bdcf923c2b8893ffc086e7b8431cd754b440131b98dba75c78618d029f8da8b5e8f81f8fe657cae4f56c5af6029c42779ee0aefd1a010918c3ec0229366daaeaa348395fa28ec038ea1a9e9482d0e07da7f5c840d5b3fe23917e81e5a5e3320cabfcc20bda88d9484b0c2d47cca59dd94372a1cb1535ee9753a6b4aa7ce36b565052b437c12b4ee93a689fc77aec72ac95227344f7590666a6169ce25c4c1370cc57ccacf59501e66c1f25b2e97442bf8e65a42c87870aa4d5439efcfb6
728,92831c16ef6cffc24b7edb83404141785f0b701b4bf6e78655f7e21b994300929852aad622528dd017da0a786b6691b7e4ac6aa8349834717fcca44d0bcd74962d728ec28037cbeee2592474f5b1f5bb859ac147ec1b7122259c8b9c0b86052a7c1b0e8c21dab522e4e330507346fec8339c967802bde8b212e0245ee59e584e7a921579f9f964e8b1400f137ad4f64cbf792f02a83917167ac4ff0d2bec293bdeaa3fcec0f1ef22d0822543bb171ada5b4869f9f5b7bd76294c2d557b9259435411c450a51c9c9dd4cf807468d316d9087269dff85e5ab88fa533ad8cb76621bc92bd46ac01c15de85813e9b9ae254c12e818948ee06f866a212a1d09e47b84
729,2456317b46227671b572d3e99ec7a60a0ae9da68787dd7b0be6b52302a0b06ba2cc149b0c025d64e0422e2d38e3cb047a82ef7cda5495d40d932589fcf2a30bd7300edf2588e0cde360f31b441de00ba2c4d2e094fe123f3efcb579f907dad909a508463edf4813c371f3e9a1fdc9d56a981ab093012dad341ce8dacde67b930f2a7850c2b028cdcec57e853dcbccaa458185073adb120fa37ea293107f40c2c585ba9d69dd6ee7c693ab6370b16307bc8d34db2442881016985e3e39d5ed6073e3df193e9f73c5de261e4393a40b2a086177c05b768276c606c757e8bea013fb0e747a349a7ccfb45704a7146c468f31e87ca5e4acd7d44a38ab8d15224005f
